# =============================================================================
# Oil Type Discrimination - Python Dependencies
# =============================================================================
# Install with: pip install -r requirements.txt

# -----------------------------------------------------------------------------
# Core dependencies
# -----------------------------------------------------------------------------
numpy>=1.20.0          # Numerical computing
pandas>=1.3.0          # Data manipulation

# -----------------------------------------------------------------------------
# Machine learning
# -----------------------------------------------------------------------------
scikit-learn>=1.0.0    # ML algorithms (LDA, GaussianNB, CV, etc.)
joblib>=1.0.0          # Model persistence
catboost>=1.0.0        # CatBoost classifier (used in notebooks)
xgboost>=1.0.0         # XGBoost classifier (used in notebooks)

# -----------------------------------------------------------------------------
# Scientific computing
# -----------------------------------------------------------------------------
scipy>=1.7.0           # Statistical functions (chi2 for confidence ellipsoids)

# -----------------------------------------------------------------------------
# Visualization
# -----------------------------------------------------------------------------
matplotlib>=3.3.0      # Static plotting
seaborn>=0.11.0        # Statistical visualization

# -----------------------------------------------------------------------------
# Interactive visualization (for notebooks)
# -----------------------------------------------------------------------------
plotly>=5.0.0          # Interactive 3D plots
kaleido>=0.2.0         # Static image export from plotly

# -----------------------------------------------------------------------------
# Notebook support
# -----------------------------------------------------------------------------
jupyter>=1.0.0         # Jupyter notebook
ipykernel>=6.0.0       # Jupyter kernel for Python

# -----------------------------------------------------------------------------
# Optional: Development tools (uncomment if needed)
# -----------------------------------------------------------------------------
# pytest>=7.0.0         # Testing framework
# black>=22.0.0         # Code formatter
# flake8>=4.0.0         # Linter
# mypy>=0.950           # Type checker
